1.0,561.0,314.0,551.0,185.0,550.0,152.0,550.0,127.0,556.0,147.0,560.0,182.0,571.0,225.0,584.0,324.0,588.0,502.0,563.0,547.0,560.0,541.0,585.0,459.0,592.0,402.0,612.0,257.0,614.0,200.0,619.0,160.0,611.0,159.0,606.0,177.0,593.0,243.0,593.0,350.0,581.0,551.0,534.0,635.0,533.0,629.0,591.0,551.0,607.0,492.0,605.0,336.0,584.0,200.0,579.0,172.0,570.0,151.0,570.0,157.0
1.0,614.0,227.0,607.0,294.0,591.0,498.0,578.0,575.0,539.0,617.0,574.0,589.0,620.0,476.0,632.0,393.0,645.0,227.0,649.0,185.0,639.0,160.0,641.0,160.0,645.0,206.0,629.0,325.0,614.0,434.0,574.0,588.0,562.0,607.0,602.0,554.0,664.0,463.0,671.0,380.0,670.0,197.0,666.0,161.0,639.0,134.0,631.0,145.0,629.0,176.0,629.0,333.0,631.0,450.0,629.0,595.0,622.0,623.0,617.0,590.0
1.0,615.0,576.0,630.0,539.0,654.0,423.0,659.0,334.0,657.0,179.0,645.0,157.0,631.0,140.0,626.0,172.0,634.0,216.0,634.0,432.0,633.0,507.0,616.0,607.0,612.0,615.0,637.0,573.0,669.0,490.0,679.0,337.0,669.0,249.0,641.0,161.0,625.0,153.0,607.0,162.0,619.0,247.0,613.0,343.0,615.0,504.0,607.0,559.0,587.0,608.0,590.0,598.0,610.0,528.0,614.0,477.0,608.0,306.0,600.0,208.0
1.0,618.0,152.0,611.0,124.0,611.0,125.0,607.0,173.0,606.0,223.0,606.0,441.0,604.0,609.0,607.0,648.0,628.0,630.0,637.0,590.0,655.0,468.0,650.0,281.0,624.0,211.0,605.0,156.0,592.0,145.0,590.0,161.0,591.0,234.0,582.0,424.0,576.0,505.0,543.0,585.0,561.0,577.0,578.0,505.0,604.0,396.0,618.0,322.0,636.0,195.0,637.0,166.0,615.0,133.0,607.0,149.0,607.0,184.0,599.0,290.0
1.0,595.0,477.0,610.0,334.0,609.0,253.0,613.0,164.0,604.0,145.0,594.0,149.0,595.0,220.0,597.0,293.0,585.0,510.0,519.0,642.0,520.0,657.0,565.0,600.0,594.0,554.0,617.0,420.0,638.0,251.0,639.0,194.0,615.0,154.0,613.0,146.0,614.0,187.0,616.0,229.0,595.0,395.0,581.0,556.0,557.0,608.0,547.0,611.0,589.0,524.0,603.0,460.0,598.0,294.0,593.0,217.0,580.0,176.0,577.0,169.0
1.0,634.0,503.0,645.0,341.0,644.0,240.0,641.0,154.0,628.0,147.0,621.0,162.0,623.0,242.0,622.0,374.0,617.0,547.0,605.0,595.0,614.0,596.0,627.0,563.0,651.0,455.0,662.0,277.0,665.0,190.0,645.0,144.0,634.0,137.0,630.0,158.0,628.0,192.0,630.0,373.0,627.0,538.0,623.0,589.0,632.0,595.0,641.0,559.0,660.0,441.0,660.0,252.0,654.0,175.0,643.0,144.0,613.0,118.0,604.0,124.0
1.0,618.0,125.0,615.0,128.0,620.0,154.0,626.0,311.0,625.0,437.0,622.0,593.0,606.0,640.0,629.0,619.0,641.0,576.0,658.0,439.0,657.0,329.0,647.0,170.0,624.0,136.0,622.0,135.0,623.0,181.0,623.0,234.0,626.0,491.0,619.0,569.0,617.0,613.0,644.0,545.0,657.0,485.0,682.0,285.0,684.0,187.0,656.0,137.0,644.0,143.0,642.0,175.0,649.0,361.0,643.0,561.0,619.0,644.0,615.0,627.0
1.0,621.0,255.0,613.0,372.0,590.0,580.0,568.0,663.0,573.0,644.0,621.0,536.0,636.0,381.0,640.0,221.0,644.0,195.0,636.0,203.0,635.0,234.0,630.0,318.0,605.0,511.0,567.0,636.0,569.0,643.0,628.0,570.0,651.0,502.0,669.0,319.0,680.0,184.0,675.0,172.0,666.0,174.0,672.0,227.0,650.0,424.0,624.0,536.0,606.0,678.0,611.0,674.0,621.0,577.0,655.0,510.0,669.0,324.0,702.0,192.0
1.0,732.0,334.0,662.0,529.0,632.0,581.0,618.0,609.0,625.0,579.0,654.0,538.0,677.0,399.0,695.0,233.0,690.0,188.0,646.0,179.0,639.0,185.0,633.0,278.0,634.0,491.0,621.0,562.0,595.0,640.0,591.0,634.0,611.0,549.0,636.0,379.0,642.0,274.0,630.0,155.0,613.0,136.0,605.0,132.0,596.0,196.0,598.0,297.0,602.0,529.0,582.0,645.0,559.0,642.0,569.0,553.0,580.0,487.0,591.0,286.0
1.0,640.0,278.0,633.0,514.0,627.0,589.0,630.0,625.0,633.0,597.0,667.0,484.0,673.0,390.0,686.0,178.0,677.0,139.0,643.0,106.0,644.0,106.0,636.0,155.0,633.0,347.0,627.0,485.0,612.0,652.0,581.0,643.0,550.0,595.0,585.0,430.0,593.0,298.0,592.0,143.0,576.0,97.0,569.0,96.0,561.0,125.0,554.0,178.0,550.0,402.0,551.0,514.0,552.0,643.0,551.0,649.0,551.0,584.0,557.0,524.0
1.0,599.0,493.0,594.0,257.0,577.0,183.0,582.0,100.0,583.0,83.0,573.0,88.0,570.0,106.0,568.0,225.0,570.0,448.0,568.0,541.0,537.0,612.0,583.0,542.0,600.0,478.0,613.0,310.0,604.0,212.0,587.0,128.0,568.0,103.0,565.0,105.0,555.0,176.0,551.0,234.0,551.0,464.0,547.0,572.0,569.0,643.0,566.0,654.0,584.0,608.0,598.0,434.0,601.0,322.0,618.0,153.0,606.0,123.0,593.0,114.0
1.0,611.0,302.0,611.0,204.0,616.0,130.0,609.0,112.0,606.0,115.0,606.0,186.0,603.0,239.0,576.0,463.0,573.0,551.0,532.0,634.0,560.0,593.0,579.0,533.0,604.0,374.0,622.0,281.0,645.0,197.0,665.0,149.0,668.0,100.0,652.0,117.0,656.0,148.0,634.0,249.0,613.0,367.0,597.0,572.0,601.0,639.0,620.0,619.0,643.0,517.0,641.0,447.0,642.0,273.0,632.0,188.0,602.0,104.0,580.0,90.0
1.0,536.0,124.0,535.0,162.0,540.0,297.0,545.0,492.0,541.0,565.0,526.0,624.0,538.0,606.0,573.0,495.0,575.0,416.0,562.0,236.0,554.0,164.0,553.0,154.0,559.0,156.0,579.0,205.0,589.0,336.0,585.0,444.0,571.0,603.0,558.0,633.0,600.0,584.0,617.0,449.0,611.0,360.0,589.0,191.0,579.0,159.0,572.0,133.0,574.0,154.0,575.0,201.0,573.0,362.0,565.0,469.0,555.0,622.0,574.0,614.0
1.0,581.0,134.0,579.0,183.0,574.0,395.0,571.0,500.0,567.0,663.0,544.0,694.0,542.0,657.0,553.0,557.0,556.0,490.0,549.0,299.0,539.0,198.0,524.0,141.0,516.0,139.0,515.0,151.0,515.0,243.0,526.0,461.0,544.0,583.0,553.0,608.0,568.0,575.0,583.0,474.0,589.0,392.0,592.0,295.0,600.0,159.0,600.0,134.0,581.0,124.0,578.0,128.0,567.0,182.0,553.0,379.0,551.0,471.0,558.0,576.0
1.0,657.0,255.0,657.0,196.0,648.0,179.0,640.0,187.0,635.0,222.0,627.0,324.0,624.0,559.0,601.0,622.0,596.0,636.0,614.0,563.0,620.0,499.0,624.0,408.0,598.0,191.0,585.0,160.0,573.0,146.0,566.0,163.0,569.0,204.0,566.0,450.0,556.0,535.0,523.0,596.0,537.0,584.0,554.0,530.0,560.0,459.0,566.0,224.0,567.0,151.0,566.0,108.0,568.0,110.0,569.0,119.0,570.0,221.0,572.0,380.0
1.0,603.0,293.0,603.0,525.0,593.0,588.0,587.0,610.0,606.0,544.0,613.0,479.0,615.0,267.0,616.0,177.0,619.0,144.0,611.0,133.0,608.0,151.0,611.0,325.0,619.0,465.0,619.0,543.0,597.0,596.0,592.0,567.0,595.0,514.0,601.0,335.0,598.0,222.0,590.0,156.0,576.0,109.0,568.0,109.0,562.0,125.0,552.0,258.0,564.0,441.0,546.0,634.0,531.0,653.0,563.0,570.0,558.0,358.0,529.0,132.0
1.0,577.0,483.0,582.0,369.0,587.0,145.0,589.0,112.0,584.0,107.0,583.0,123.0,585.0,179.0,578.0,456.0,561.0,529.0,545.0,560.0,568.0,480.0,578.0,383.0,585.0,261.0,595.0,111.0,592.0,90.0,584.0,87.0,581.0,101.0,580.0,156.0,577.0,236.0,589.0,508.0,591.0,574.0,597.0,593.0,605.0,565.0,608.0,437.0,604.0,330.0,609.0,212.0,599.0,105.0,588.0,94.0,591.0,96.0,582.0,96.0
1.0,500.0,99.0,493.0,100.0,503.0,225.0,512.0,405.0,530.0,515.0,527.0,586.0,535.0,580.0,557.0,453.0,566.0,336.0,560.0,138.0,552.0,103.0,543.0,94.0,539.0,102.0,543.0,205.0,539.0,387.0,513.0,544.0,503.0,547.0,520.0,510.0,555.0,346.0,570.0,226.0,579.0,145.0,586.0,99.0,583.0,69.0,573.0,77.0,572.0,111.0,548.0,329.0,534.0,466.0,510.0,528.0,493.0,513.0,512.0,453.0
1.0,497.0,553.0,481.0,576.0,493.0,542.0,522.0,476.0,551.0,221.0,550.0,137.0,555.0,95.0,555.0,82.0,553.0,80.0,555.0,110.0,558.0,185.0,567.0,491.0,559.0,583.0,558.0,607.0,584.0,549.0,590.0,347.0,586.0,203.0,573.0,96.0,566.0,97.0,561.0,93.0,556.0,102.0,557.0,257.0,552.0,440.0,547.0,538.0,500.0,602.0,514.0,566.0,541.0,415.0,532.0,322.0,510.0,164.0,512.0,95.0
2.0,551.0,465.0,550.0,465.0,547.0,462.0,541.0,451.0,528.0,424.0,511.0,378.0,521.0,239.0,605.0,154.0,663.0,151.0,768.0,191.0,790.0,241.0,796.0,309.0,740.0,452.0,644.0,502.0,605.0,489.0,541.0,390.0,514.0,318.0,512.0,246.0,572.0,162.0,665.0,162.0,714.0,180.0,768.0,277.0,765.0,417.0,729.0,479.0,627.0,544.0,576.0,558.0,525.0,547.0,439.0,471.0,408.0,327.0,424.0,252.0
2.0,752.0,274.0,759.0,349.0,742.0,419.0,702.0,477.0,603.0,517.0,501.0,464.0,452.0,409.0,406.0,272.0,428.0,166.0,500.0,137.0,555.0,136.0,663.0,153.0,750.0,200.0,770.0,302.0,757.0,364.0,699.0,470.0,608.0,519.0,554.0,520.0,460.0,462.0,422.0,403.0,406.0,262.0,449.0,167.0,534.0,143.0,635.0,155.0,693.0,157.0,730.0,194.0,721.0,286.0,714.0,352.0,660.0,459.0,574.0,517.0
2.0,748.0,430.0,703.0,487.0,638.0,531.0,575.0,548.0,500.0,529.0,364.0,410.0,340.0,303.0,367.0,183.0,493.0,114.0,582.0,107.0,673.0,124.0,797.0,216.0,799.0,298.0,769.0,385.0,718.0,465.0,652.0,513.0,588.0,534.0,468.0,471.0,426.0,385.0,424.0,282.0,463.0,180.0,516.0,144.0,581.0,130.0,654.0,127.0,796.0,187.0,807.0,243.0,799.0,321.0,761.0,408.0,715.0,483.0,651.0,529.0
2.0,388.0,424.0,365.0,307.0,387.0,179.0,440.0,139.0,612.0,133.0,715.0,149.0,774.0,218.0,764.0,401.0,722.0,485.0,656.0,535.0,589.0,565.0,432.0,514.0,361.0,450.0,335.0,349.0,341.0,234.0,380.0,165.0,507.0,116.0,582.0,127.0,689.0,139.0,758.0,212.0,776.0,287.0,739.0,474.0,679.0,525.0,614.0,558.0,433.0,519.0,340.0,451.0,304.0,341.0,307.0,214.0,348.0,155.0,409.0,116.0
2.0,383.0,236.0,431.0,160.0,494.0,124.0,567.0,104.0,756.0,142.0,801.0,187.0,808.0,257.0,788.0,354.0,683.0,504.0,623.0,541.0,550.0,546.0,375.0,457.0,323.0,361.0,318.0,246.0,351.0,167.0,408.0,127.0,489.0,93.0,565.0,88.0,669.0,101.0,772.0,164.0,812.0,226.0,821.0,375.0,783.0,456.0,719.0,498.0,597.0,555.0,541.0,555.0,481.0,521.0,385.0,361.0,379.0,246.0,434.0,124.0
2.0,506.0,527.0,439.0,490.0,322.0,320.0,311.0,205.0,327.0,152.0,398.0,108.0,493.0,82.0,591.0,99.0,719.0,128.0,786.0,191.0,784.0,271.0,757.0,413.0,624.0,558.0,558.0,595.0,489.0,607.0,332.0,519.0,293.0,435.0,290.0,315.0,333.0,152.0,390.0,110.0,476.0,75.0,560.0,87.0,655.0,83.0,758.0,135.0,788.0,280.0,761.0,381.0,715.0,469.0,566.0,546.0,481.0,540.0,392.0,504.0
2.0,818.0,213.0,776.0,421.0,724.0,493.0,645.0,548.0,467.0,566.0,366.0,518.0,299.0,445.0,264.0,215.0,290.0,166.0,365.0,125.0,481.0,103.0,612.0,130.0,732.0,166.0,794.0,236.0,794.0,332.0,759.0,442.0,696.0,506.0,545.0,561.0,455.0,540.0,378.0,492.0,307.0,328.0,299.0,226.0,313.0,167.0,356.0,129.0,428.0,89.0,515.0,78.0,736.0,120.0,809.0,158.0,822.0,288.0,778.0,388.0
2.0,318.0,141.0,399.0,93.0,521.0,80.0,640.0,101.0,760.0,162.0,806.0,234.0,773.0,451.0,727.0,517.0,568.0,611.0,470.0,623.0,372.0,591.0,284.0,456.0,265.0,343.0,276.0,219.0,383.0,115.0,474.0,92.0,557.0,90.0,672.0,112.0,771.0,177.0,807.0,263.0,804.0,375.0,693.0,518.0,619.0,557.0,527.0,570.0,315.0,519.0,254.0,463.0,212.0,364.0,218.0,177.0,271.0,127.0,352.0,79.0
2.0,512.0,589.0,356.0,542.0,303.0,492.0,265.0,406.0,269.0,190.0,331.0,143.0,415.0,107.0,525.0,100.0,624.0,117.0,719.0,163.0,757.0,214.0,742.0,394.0,689.0,475.0,625.0,533.0,479.0,569.0,395.0,555.0,364.0,532.0,297.0,372.0,311.0,262.0,333.0,160.0,403.0,109.0,476.0,72.0,554.0,81.0,750.0,128.0,792.0,184.0,757.0,345.0,708.0,441.0,545.0,551.0,419.0,574.0,286.0,540.0
2.0,575.0,77.0,719.0,117.0,801.0,175.0,820.0,249.0,763.0,459.0,696.0,521.0,563.0,584.0,476.0,565.0,388.0,517.0,278.0,334.0,272.0,195.0,294.0,136.0,368.0,84.0,460.0,67.0,562.0,159.0,718.0,77.0,798.0,142.0,815.0,214.0,777.0,321.0,643.0,502.0,564.0,538.0,466.0,544.0,302.0,470.0,265.0,376.0,262.0,258.0,289.0,177.0,452.0,97.0,568.0,92.0,680.0,110.0,788.0,161.0
2.0,259.0,394.0,268.0,201.0,316.0,159.0,385.0,116.0,492.0,94.0,588.0,108.0,775.0,206.0,781.0,270.0,723.0,463.0,661.0,520.0,514.0,573.0,425.0,570.0,347.0,548.0,260.0,462.0,244.0,383.0,269.0,195.0,323.0,153.0,399.0,112.0,500.0,101.0,586.0,119.0,752.0,201.0,753.0,297.0,702.0,479.0,639.0,530.0,484.0,563.0,393.0,534.0,323.0,487.0,288.0,321.0,294.0,211.0,313.0,161.0
2.0,763.0,143.0,801.0,204.0,773.0,322.0,708.0,438.0,551.0,517.0,472.0,524.0,326.0,436.0,309.0,350.0,301.0,250.0,324.0,130.0,375.0,86.0,473.0,81.0,563.0,77.0,660.0,115.0,734.0,184.0,681.0,356.0,627.0,422.0,523.0,508.0,448.0,522.0,365.0,499.0,302.0,450.0,296.0,267.0,320.0,167.0,347.0,127.0,399.0,80.0,458.0,65.0,538.0,78.0,672.0,72.0,766.0,136.0,798.0,324.0
2.0,598.0,85.0,731.0,134.0,794.0,204.0,798.0,299.0,711.0,494.0,640.0,550.0,568.0,567.0,378.0,511.0,309.0,449.0,262.0,259.0,269.0,176.0,302.0,138.0,367.0,94.0,471.0,81.0,586.0,97.0,719.0,130.0,791.0,262.0,750.0,361.0,688.0,442.0,555.0,526.0,475.0,538.0,395.0,516.0,284.0,393.0,266.0,285.0,272.0,179.0,316.0,134.0,384.0,94.0,480.0,87.0,714.0,141.0,783.0,209.0
2.0,385.0,86.0,478.0,82.0,572.0,88.0,710.0,129.0,761.0,287.0,735.0,425.0,680.0,505.0,517.0,601.0,418.0,594.0,341.0,558.0,257.0,400.0,247.0,269.0,279.0,172.0,343.0,132.0,543.0,100.0,669.0,128.0,761.0,198.0,787.0,258.0,769.0,381.0,634.0,553.0,545.0,587.0,338.0,552.0,291.0,504.0,263.0,402.0,271.0,205.0,290.0,149.0,360.0,103.0,466.0,84.0,579.0,102.0,781.0,171.0
2.0,262.0,175.0,318.0,135.0,390.0,94.0,481.0,80.0,570.0,102.0,765.0,190.0,779.0,251.0,733.0,431.0,646.0,524.0,599.0,548.0,541.0,554.0,408.0,511.0,349.0,461.0,327.0,378.0,359.0,189.0,411.0,139.0,477.0,95.0,615.0,101.0,730.0,102.0,789.0,138.0,823.0,183.0,773.0,331.0,717.0,420.0,572.0,520.0,410.0,534.0,343.0,510.0,273.0,397.0,268.0,300.0,307.0,151.0,375.0,102.0
2.0,284.0,464.0,248.0,375.0,243.0,257.0,323.0,148.0,422.0,115.0,540.0,112.0,729.0,155.0,765.0,194.0,755.0,237.0,729.0,350.0,683.0,436.0,628.0,503.0,564.0,548.0,419.0,542.0,368.0,504.0,313.0,357.0,323.0,260.0,337.0,195.0,361.0,149.0,443.0,100.0,519.0,76.0,605.0,122.0,728.0,115.0,797.0,147.0,803.0,205.0,760.0,281.0,621.0,450.0,554.0,494.0,401.0,532.0,340.0,523.0
2.0,588.0,461.0,516.0,500.0,418.0,510.0,331.0,489.0,270.0,433.0,247.0,352.0,249.0,247.0,257.0,192.0,293.0,154.0,452.0,117.0,548.0,142.0,628.0,175.0,689.0,216.0,683.0,383.0,644.0,458.0,585.0,516.0,531.0,553.0,393.0,542.0,341.0,508.0,312.0,454.0,303.0,290.0,320.0,218.0,353.0,172.0,418.0,141.0,490.0,127.0,653.0,151.0,714.0,186.0,723.0,223.0,709.0,319.0,665.0,418.0
2.0,643.0,152.0,733.0,197.0,728.0,378.0,691.0,469.0,580.0,578.0,477.0,585.0,373.0,553.0,278.0,411.0,265.0,297.0,314.0,155.0,379.0,113.0,467.0,86.0,557.0,89.0,654.0,113.0,773.0,173.0,811.0,238.0,768.0,458.0,709.0,508.0,643.0,553.0,497.0,534.0,436.0,479.0,400.0,379.0,409.0,157.0,451.0,113.0,500.0,81.0,581.0,93.0,708.0,84.0,790.0,110.0,862.0,228.0,842.0,310.0
2.0,782.0,120.0,857.0,192.0,854.0,255.0,754.0,449.0,668.0,509.0,600.0,544.0,439.0,497.0,348.0,418.0,325.0,318.0,341.0,151.0,395.0,106.0,485.0,101.0,576.0,138.0,709.0,105.0,869.0,165.0,873.0,226.0,865.0,303.0,830.0,412.0,701.0,521.0,625.0,549.0,542.0,523.0,371.0,389.0,342.0,283.0,364.0,139.0,420.0,105.0,500.0,87.0,589.0,96.0,793.0,162.0,823.0,201.0,800.0,351.0
2.0,385.0,94.0,493.0,85.0,595.0,86.0,736.0,115.0,808.0,179.0,807.0,238.0,749.0,445.0,706.0,513.0,648.0,556.0,509.0,533.0,431.0,482.0,356.0,402.0,349.0,186.0,387.0,148.0,449.0,117.0,604.0,114.0,706.0,125.0,780.0,213.0,778.0,314.0,698.0,486.0,637.0,530.0,579.0,538.0,499.0,513.0,353.0,381.0,358.0,290.0,415.0,159.0,471.0,130.0,536.0,121.0,723.0,135.0,799.0,167.0
2.0,832.0,231.0,817.0,313.0,780.0,406.0,658.0,521.0,598.0,548.0,528.0,554.0,376.0,480.0,317.0,407.0,312.0,321.0,325.0,175.0,364.0,140.0,434.0,121.0,613.0,122.0,712.0,145.0,784.0,199.0,782.0,295.0,714.0,483.0,644.0,538.0,477.0,584.0,378.0,565.0,267.0,481.0,247.0,402.0,240.0,293.0,318.0,149.0,391.0,109.0,501.0,110.0,603.0,142.0,695.0,167.0,739.0,353.0,692.0,474.0
2.0,278.0,486.0,257.0,408.0,256.0,316.0,281.0,178.0,334.0,133.0,413.0,107.0,530.0,123.0,655.0,146.0,756.0,192.0,814.0,312.0,786.0,410.0,746.0,480.0,679.0,538.0,556.0,597.0,475.0,593.0,398.0,564.0,310.0,463.0,300.0,371.0,394.0,193.0,484.0,161.0,588.0,156.0,696.0,146.0,824.0,209.0,830.0,251.0,782.0,418.0,739.0,485.0,679.0,537.0,549.0,594.0,464.0,588.0,337.0,521.0
2.0,733.0,463.0,674.0,540.0,615.0,588.0,533.0,604.0,384.0,560.0,351.0,511.0,311.0,409.0,350.0,213.0,469.0,128.0,558.0,129.0,643.0,137.0,740.0,170.0,785.0,216.0,744.0,414.0,671.0,494.0,602.0,559.0,433.0,571.0,351.0,537.0,322.0,485.0,267.0,287.0,268.0,216.0,279.0,161.0,332.0,115.0,520.0,107.0,615.0,131.0,694.0,173.0,718.0,230.0,706.0,356.0,675.0,459.0,545.0,570.0
2.0,532.0,124.0,634.0,141.0,742.0,184.0,774.0,245.0,732.0,418.0,676.0,491.0,641.0,549.0,498.0,593.0,412.0,581.0,302.0,518.0,262.0,466.0,260.0,287.0,281.0,211.0,335.0,179.0,408.0,150.0,507.0,147.0,600.0,179.0,712.0,195.0,765.0,247.0,735.0,450.0,674.0,511.0,593.0,567.0,544.0,569.0,422.0,523.0,371.0,479.0,332.0,414.0,343.0,228.0,378.0,176.0,439.0,146.0,521.0,139.0
2.0,297.0,298.0,355.0,172.0,430.0,140.0,531.0,141.0,626.0,159.0,724.0,195.0,762.0,257.0,745.0,406.0,725.0,453.0,651.0,533.0,603.0,557.0,547.0,568.0,430.0,532.0,387.0,490.0,354.0,433.0,342.0,346.0,401.0,198.0,454.0,169.0,531.0,153.0,617.0,168.0,720.0,171.0,798.0,258.0,787.0,362.0,709.0,481.0,661.0,526.0,583.0,577.0,524.0,580.0,465.0,569.0,374.0,506.0,347.0,455.0
2.0,518.0,579.0,360.0,563.0,311.0,528.0,271.0,470.0,260.0,279.0,284.0,209.0,342.0,176.0,407.0,152.0,503.0,160.0,595.0,195.0,692.0,213.0,734.0,256.0,727.0,350.0,662.0,512.0,625.0,555.0,566.0,582.0,411.0,576.0,355.0,542.0,321.0,408.0,338.0,301.0,432.0,168.0,593.0,124.0,708.0,135.0,784.0,166.0,793.0,211.0,748.0,324.0,701.0,406.0,640.0,474.0,516.0,560.0,442.0,583.0
2.0,728.0,227.0,757.0,296.0,749.0,392.0,723.0,468.0,662.0,526.0,500.0,571.0,418.0,570.0,373.0,554.0,306.0,471.0,294.0,388.0,283.0,303.0,321.0,208.0,485.0,162.0,581.0,172.0,673.0,192.0,741.0,238.0,749.0,341.0,751.0,435.0,677.0,534.0,616.0,560.0,484.0,585.0,406.0,572.0,343.0,541.0,264.0,444.0,266.0,361.0,281.0,263.0,321.0,208.0,455.0,153.0,555.0,156.0,625.0,179.0
2.0,684.0,203.0,693.0,248.0,685.0,341.0,661.0,411.0,566.0,503.0,492.0,516.0,417.0,505.0,356.0,481.0,285.0,378.0,271.0,314.0,277.0,238.0,281.0,215.0,299.0,176.0,371.0,145.0,476.0,152.0,581.0,178.0,660.0,211.0,711.0,343.0,696.0,414.0,663.0,473.0,559.0,548.0,494.0,571.0,426.0,577.0,369.0,565.0,296.0,495.0,272.0,437.0,289.0,255.0,336.0,202.0,395.0,169.0,478.0,153.0
